=== verify-disposition  2026-07-24 08:58Z ===
研判 kerberoast 告警 489cc44e063bdac63f9d(cascade on → run_cascade → 升级深度)…

2026-07-24 16:58:18 | common | default_trace_id | INFO | Registered connector pool type: default
2026-07-24 16:58:24 | graph | default_trace_id | INFO | {"event_id": "01fc98db-73c3-406f-8780-27909a9972fa", "event_type": "graph_vertex_call_start", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.782238+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Begin to call batch-in node [end]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "end"}
2026-07-24 16:58:24 | graph | default_trace_id | INFO | {"event_id": "b49ce39e-037e-4dbf-a373-81e829b7a83f", "event_type": "graph_vertex_ability_start", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.782583+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Begin to call node [end] ability [invoke]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "end"}
2026-07-24 16:58:24 | graph | default_trace_id | INFO | {"event_id": "35485ad1-14b6-4f2e-b8c0-b941a3f36980", "event_type": "graph_vertex_ability_end", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.783281+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Succeed to call node [end] ability [invoke]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "end"}
2026-07-24 16:58:24 | graph | default_trace_id | INFO | {"event_id": "f2bb438e-7009-4eac-8add-6dea0b2696f1", "event_type": "graph_vertex_call_end", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.783647+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Succeed to call batch-in node [end]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "end"}
2026-07-24 16:58:24 | graph | default_trace_id | INFO | {"event_id": "07b82259-fc8b-4a6b-b98d-6cabf6579c5e", "event_type": "graph_end", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.784089+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "session_id": "0fd32003-45ef-40bb-839f-1eb783009cb8", "status": "success", "message": "Pregel graph engine execution completed", "metadata": {"total_steps": 5}, "graph_id": "soc_shallow_probe"}
2026-07-24 16:58:24 | session | default_trace_id | INFO | {"event_id": "09dd0d73-cca7-4db3-8d7f-baa083f902ef", "event_type": "checkpoint_clear", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.784427+08:00", "module_type": "session", "module_id": "session", "module_name": "session", "session_id": "0fd32003-45ef-40bb-839f-1eb783009cb8", "status": "success", "message": "Begin to clear all of current workflow's checkpoints on workflow execute completion", "metadata": {"storage_type": "inmemory"}, "workflow_id": "soc_shallow_probe"}
2026-07-24 16:58:24 | session | default_trace_id | INFO | {"event_id": "49ffcfd1-38a3-40c9-903f-c6e8169dc63a", "event_type": "checkpoint_clear", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.784747+08:00", "module_type": "session", "module_id": "session", "module_name": "session", "session_id": "0fd32003-45ef-40bb-839f-1eb783009cb8", "status": "success", "message": "Succeed to clear all of current workflow's checkpoints on workflow execute completion", "metadata": {"storage_type": "inmemory"}, "workflow_id": "soc_shallow_probe"}
2026-07-24 16:58:24 | session | default_trace_id | INFO | {"event_id": "fde5717b-9c7a-4f5a-9f36-e7ad833be752", "event_type": "checkpointer_store_remove", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.785056+08:00", "module_type": "session", "module_id": "session", "module_name": "session", "session_id": "0fd32003-45ef-40bb-839f-1eb783009cb8", "status": "success", "message": "Remove workflow checkpoint store on workflow execute completion", "metadata": {"storage_type": "inmemory"}, "workflow_id": "soc_shallow_probe"}
2026-07-24 16:58:24 | workflow | default_trace_id | INFO | {"event_id": "6e018607-f523-4721-a868-84b1efe36bce", "event_type": "workflow_execute_end", "log_level": "INFO", "timestamp": "2026-07-24T16:58:24.785815+08:00", "module_type": "workflow", "module_id": "workflow", "module_name": "workflow", "session_id": "0fd32003-45ef-40bb-839f-1eb783009cb8", "status": "success", "message": "Succeed to run workflow invoke", "metadata": {}, "workflow_id": "soc_shallow_probe", "workflow_name": "soc_shallow_probe", "outputs": "result={'response': 'True'} state=<WorkflowExecutionState.COMPLETED: 'COMPLETED'>"}
结论:verdict=false_positive  path=B  decision=FALLTHROUGH  picked=recipe
ResponsePlan.status = None   (★manual 应为 proposed=待处置)
处置步骤:(无 —— 若判 TP 却无处置=组处置没触发,该查)
=== done ===
